"","","","names","color"
"242","1.01212006271474","-0.00833736883947748","20228","Menos Similar"
"243","-1.18335198686017","0.416623891131392","16990","Menos Similar"
"244","-1.36366261688472","-0.197525425752863","14049","Menos Similar"
"245","-1.36366261688472","-0.197525425752863","14075","Menos Similar"
"246","-1.36366261688472","-0.197525425752863","14082","Menos Similar"
"247","-0.97145659315369","0.195283901091091","13857","Menos Similar"
"248","0.882193369148206","-2.33535783696307","13636","Menos Similar"
"249","-2.04553748633721","0.41860595030617","16703","Menos Similar"
"250","-0.473848984453802","0.0381124779680322","05493","Menos Similar"
"251","-1.37881328940041","0.58303205779977","15524","Menos Similar"
"252","-0.366022046511655","-0.671636779920377","01544","Menos Similar"
"253","-1.11232465178","1.02919416519661","10619","Menos Similar"
"254","0.763696391245332","-2.20992814029148","13738","Menos Similar"
"255","-1.38602432743074","0.582398049302838","15604","Menos Similar"
"256","0.221135703722914","-0.762318827788968","02521","Menos Similar"
"257","1.38168940150181","0.815171887895245","20407","Menos Similar"
"258","0.923833361712679","0.373182693023852","14278","Menos Similar"
"259","0.944954247204143","0.0590140473108004","20593","Menos Similar"
"260","0.701488708476445","1.73357302421409","13990","Menos Similar"
"261","-1.20787863442924","0.392299902213016","14471","Menos Similar"
"262","-0.520843584847731","0.276341667845656","02254","Menos Similar"
"263","-1.43215458812304","0.843717969432472","04147","Menos Similar"
"264","0.23749364508587","-0.590387420173455","13300","Menos Similar"
"265","-2.25468562351305","-0.575264731428371","02021","Menos Similar"
"266","1.3221136829208","-2.2550049505928","13967","Menos Similar"
"267","-1.38036492441814","0.581650855693916","15506","Menos Similar"
"268","1.01014318514606","0.073386115241317","20711","Menos Similar"
"269","1.96801022637346","0.369552940050251","14664","Menos Similar"
"270","1.1867792057855","-1.17425850209395","04290","Menos Similar"
"271","-2.25468836969371","-0.575262897223557","02023","Menos Similar"
"272","-0.550718737082622","0.280792777304725","02104","Menos Similar"
"273","0.6110756285997","-0.933790159076082","02115","Menos Similar"
"274","-0.127913267928834","-0.0260134083910346","18128","Menos Similar"
"275","-1.10482920547888","0.960933190213775","08978","Menos Similar"
"276","-0.450979867433876","-0.440540109242408","01599","Menos Similar"
"277","1.04031928539076","-0.0299979654545043","21346","Menos Similar"
"278","0.185731437373949","-1.01910204215466","05039","Menos Similar"
"279","-0.74981759921161","-0.318134881201212","13626","Menos Similar"
"280","1.51518988235024","1.2090854815405","18215","Menos Similar"
"281","1.82476802016897","1.21527263992996","19311","Menos Similar"
"282","1.4800261271172","1.26226213930495","19313","Menos Similar"
"283","-1.09830775137733","1.49402129495875","11194","Menos Similar"
"284","1.91541700467817","-0.0568625349699895","21206","Menos Similar"
"285","1.78772903629738","-1.68541966521351","00606","Menos Similar"
"286","1.37173228234182","0.815558716643801","20874","Menos Similar"
"287","-0.586039587271387","-2.10291687003698","14384","Menos Similar"
"288","-0.850377174367641","0.03775925350669","00686","Menos Similar"
"289","-1.77367184584816","0.682635782612027","15586","Menos Similar"
"290","1.82382166671602","1.21756426656357","19817","Menos Similar"
"291","1.07067152916524","-0.0455351998230163","21166","Menos Similar"
"292","0.983336756577614","-1.02290061414982","06153","Menos Similar"
"293","-2.05477168665199","0.912407269076974","16148","Menos Similar"
"294","-1.3717614598089","0.908913997136935","10742","Menos Similar"
"295","-0.303037363908054","-0.195534575141811","19777","Menos Similar"
"296","1.15729526354292","-1.72229520397957","10471","Menos Similar"
"297","-0.701055803059031","-0.590956690144601","02063","Menos Similar"
"298","-1.79491715767617","0.692362172686959","15507","Menos Similar"
"299","1.05319549818888","-0.0227004452805556","20180","Menos Similar"
"300","0.590317827616791","-0.886802107397213","15043","Menos Similar"
"301","1.36232256224596","1.22617691504451","13519","Neutro"
"302","-0.488185531457752","1.69795253431638","13442","Neutro"
"303","1.31041527994771","-1.53881202909913","08326","Neutro"
"304","0.437323595917053","-1.35616647281938","04152","Neutro"
"305","0.999420555770101","0.0936489579738958","20680","Neutro"
"306","0.555375853151721","-2.22115315803808","12177","Neutro"
"307","-1.98377017189385","0.661905815713108","03059","Neutro"
"308","-1.24313512255963","0.532432596731693","10584","Neutro"
"309","-2.26307173686276","0.057957648885493","13284","Neutro"
"310","1.81081620035742","1.23434393767139","19439","Neutro"
"311","1.56040950456319","1.3782664791204","18756","Neutro"
"312","0.295865209065337","1.71244784079184","19331","Neutro"
"313","-1.74981902935714","1.17261307409238","11786","Neutro"
"314","-0.553402644068366","0.280669160322161","00670","Neutro"
"315","1.22313806190717","-1.94070761914192","05803","Neutro"
"316","-0.539996702370846","0.276944366104137","03214","Neutro"
"317","0.570186834604821","-1.27649608269426","01854","Neutro"
"318","0.0782852752959892","1.77237001812775","15643","Neutro"
"319","-0.48819435536509","1.69797029563548","14209","Neutro"
"320","-0.883530586154388","-1.35866930865059","05192","Neutro"
"321","-1.91128228212378","0.368013787272386","13269","Neutro"
"322","1.37523973416797","1.22103634463905","13747","Neutro"
"323","-0.550658590588962","0.279354512662695","02443","Neutro"
"324","1.87226885457168","0.571379680518584","20817","Neutro"
"325","-0.972596936533408","0.437495894348354","13642","Neutro"
"326","1.04077544655474","-0.0179800816635441","21430","Neutro"
"327","-1.78945428138083","0.689958964397689","15555","Neutro"
"328","-0.960972335096244","0.073876445314346","14508","Neutro"
"329","1.40222197094955","-1.50122949135928","18221","Neutro"
"330","-1.9220115508272","0.0991569860368892","12991","Neutro"
"331","-0.122130017933334","-1.72849628573222","14452","Neutro"
"332","1.40512044970242","-1.49946612211316","17733","Neutro"
"333","1.00543764634901","0.0898358240913488","20112","Neutro"
"334","-1.11965929750841","1.78812085065519","02568","Neutro"
"335","-0.86853003856173","0.446551667583567","13640","Neutro"
"336","-0.406300020323897","-0.736796517560334","01637","Neutro"
"337","2.1681699359425","-0.285747160844743","13491","Neutro"
"338","-0.0645297462769354","1.33157283590576","19460","Neutro"
"339","1.01300249465274","0.0838763250611562","20558","Neutro"
"340","-0.936750643619657","1.16943971584623","17664","Neutro"
"341","1.0043550362272","0.0911650307008022","20310","Neutro"
"342","0.978561950099311","0.101134983638591","20757","Neutro"
"343","-0.994606819123847","0.248360633201482","13736","Neutro"
"344","0.330084052655537","-0.799059042354762","18177","Neutro"
"345","-0.62827683197597","-0.337887239400333","13355","Neutro"
"346","-0.882971285019919","1.4204694520656","15422","Neutro"
"347","-0.188582163383383","1.90482582231541","03955","Neutro"
"348","-0.956962521524451","0.492484479422302","14416","Neutro"
"349","1.00364633981368","0.0920411828382353","21252","Neutro"
"350","1.55932614180032","1.38070492888309","18612","Neutro"
"351","-0.0583085102035299","-1.12889896495977","13932","Neutro"
"352","-2.20802612554747","0.467110190633631","15050","Neutro"
"353","-0.207755710143935","1.89952678392601","17013","Neutro"
"354","-0.290949409004955","1.59080634451543","13197","Neutro"
"355","0.0322979429478128","-0.182178656015185","10687","Neutro"
"356","0.111333122742791","0.862671750859527","19286","Neutro"
"357","1.23247351435919","-1.64048319018204","03135","Neutro"
"358","0.997836500698102","0.0923837693892907","21037","Neutro"
"359","1.36282843241518","-2.20115398828325","14020","Neutro"
"360","-2.21835112886768","0.00297067439630063","05256","Neutro"
"361","1.37430486976392","-1.54063101266849","03190","Neutro"
"362","1.12675413734778","-1.74913294249073","10491","Neutro"
"363","0.432602853920198","1.28029677167071","11911","Neutro"
"364","-1.38708429322301","0.583299202917303","15697","Neutro"
"365","1.33247785495993","0.729484293623449","21044","Neutro"
"366","-0.961005553656106","0.0739268814484007","13923","Neutro"
"367","-0.961005553656106","0.0739268814484007","14118","Neutro"
"368","1.37167901637925","0.0211811659297143","20695","Neutro"
"369","-1.76137831630941","-0.288388060401499","07367","Neutro"
"370","-1.03950002650031","1.60705733829107","16098","Neutro"
"371","-1.40355184942919","-0.937647939183442","07071","Neutro"
"372","-0.589083067567485","-2.10470722882301","13028","Neutro"
"373","0.440016408557653","-1.85755027238989","09094","Neutro"
"374","1.71467372489055","-1.96955773023595","06475","Neutro"
"375","-0.841779204306674","-1.40920069440489","05168","Neutro"
"376","-1.10709362279458","-0.226864290599328","02062","Neutro"
"377","-1.32856754555337","-0.584119488148686","11462","Neutro"
"378","-0.963204780138255","-1.28347011215746","15357","Neutro"
"379","0.94090581560077","-0.0577107564375639","14244","Neutro"
"380","0.410917524087008","-0.356852332315425","02456","Neutro"
"381","-0.961016735311705","0.0739441540573643","14346","Neutro"
"382","-1.73318535759363","-0.309263851772307","08961","Neutro"
"383","-1.50627032184591","-0.263209725108856","06493","Neutro"
"384","-0.538201277551925","1.56923380961263","13485","Neutro"
"385","0.941595908447659","-0.0632755376591541","13621","Neutro"
"386","-0.665463313953261","0.363652991805907","18269","Neutro"
"387","-0.483098937647355","-0.590993943671852","09786","Neutro"
"388","-1.69414571243131","-1.95667945116669","00101","Neutro"
"389","0.992804136580617","0.104101191398277","21032","Neutro"
"390","1.81358488117994","1.23827066640434","19889","Neutro"
"391","0.528719328305719","-2.14493982375301","21068","Neutro"
"392","1.98673435620574","-1.12395868123364","06185","Neutro"
"393","-1.8897576018002","0.118619591481353","15557","Neutro"
"394","0.993641999794527","0.101312896756563","20189","Neutro"
"395","-0.278828875147742","1.74140905800273","12820","Neutro"
"396","1.85114943466253","-0.467597971356227","21266","Neutro"
"397","1.39880170880499","-1.51830643521378","19358","Neutro"
"398","1.53481038305477","1.09412072535348","19322","Neutro"
"399","0.93944359382419","-0.104012103591769","13368","Neutro"
"400","-0.945873243450368","-0.76035899714984","09559","Neutro"
"401","1.28364126971914","0.939414351775575","12424","Neutro"
"402","0.790442980203677","0.314731514670055","13773","Neutro"
"403","1.39591246117806","-2.32171586567312","13438","Neutro"
"404","-1.56570787192448","1.10517275630166","15179","Neutro"
"405","-0.577212469064866","1.42472406666977","13363","Neutro"
"406","-0.483839869480246","1.59260782377478","13793","Neutro"
"407","-1.39002052688869","-0.237491598905973","17984","Neutro"
"408","0.301300099429442","-1.59352106695355","03272","Neutro"
"409","-0.131332987404628","1.35472687007921","03699","Neutro"
"410","1.11290319115777","-0.101373396243608","20234","Neutro"
"411","-0.5460894101849","0.275897401583478","00612","Neutro"
"412","0.546988304979576","1.21473648105133","13574","Neutro"
"413","0.0271041206909687","1.4098114327095","12439","Neutro"
"414","1.53261292357362","1.26250580538424","13272","Neutro"
"415","0.566724284419999","1.39167399035015","16071","Neutro"
"416","1.49620123585865","-1.25660479291543","20596","Neutro"
"417","-0.214090971733718","1.10283785984181","06118","Neutro"
"418","-0.345288317223975","-1.32828760634003","04267","Neutro"
"419","0.598162813923945","-1.02602104001295","18408","Neutro"
"420","-1.55362276610444","-0.724503849355047","13170","Neutro"
"421","-1.55926499400961","-0.0234373304283779","19500","Neutro"
"422","2.76225274459751","-0.0636913645631294","06283","Neutro"
"423","1.38270594379087","-2.20964260092906","14248","Neutro"
"424","-0.689129391468413","0.894610803442431","18222","Neutro"
"425","1.36324970788968","1.24542968383642","13934","Neutro"
"426","-0.887831792545685","0.208426141530901","13693","Neutro"
"427","0.958430796024871","-0.089225403889471","20457","Neutro"
"428","-1.85521041764634","-0.370312736768972","11843","Neutro"
"429","-0.659234204146328","1.75238432427402","19524","Neutro"
"430","-1.24300551359277","-0.338606740513698","09450","Neutro"
"431","-0.916089735497785","0.501158930038424","14442","Neutro"
"432","-0.878972645534092","0.199561390493001","13742","Neutro"
"433","-0.131444514584531","-1.8282806260938","05382","Neutro"
"434","0.0756303218873672","1.84360886335535","14271","Neutro"
"435","0.0756303218873672","1.84360886335535","14391","Neutro"
"436","-1.47405684068005","0.232743752511139","15584","Neutro"
"437","-2.05461966889717","-0.73156132202825","13606","Neutro"
"438","0.30722513952933","-1.3344701765083","13761","Neutro"
"439","1.09727198493416","0.397857880142581","14181","Neutro"
"440","1.3632496650435","1.24543515248847","14228","Neutro"
"441","1.3802631136833","-2.26895463020663","14335","Neutro"
"442","-0.491444058431337","0.0985296094414395","13664","Neutro"
"443","-0.644011049359166","-1.47742600105115","09953","Neutro"
"444","0.829783883298805","0.287869156051009","14128","Neutro"
"445","0.805890616088273","0.323078654839865","13745","Neutro"
"446","1.36324965243227","1.24543676208482","13601","Neutro"
"447","-1.49681549896009","1.20894698348168","09903","Neutro"
"448","0.0597143742387799","1.86151728472167","13565","Neutro"
"449","0.0597143742387799","1.86151728472167","13750","Neutro"
"450","0.0597143742387799","1.86151728472167","14191","Neutro"
"451","-1.66933317617272","-1.80634868294477","14204","Neutro"
"452","0.990103446024398","0.109692398300027","21240","Neutro"
"453","1.03777278203148","-0.0352051658788355","21038","Neutro"
"454","-0.105474268586209","0.76991408829149","01842","Neutro"
"455","-0.570035759707836","1.72728514505723","00275","Neutro"
"456","-1.49691140704706","-0.734186819947072","13462","Neutro"
"457","-1.5200471419915","0.422178234413351","18014","Neutro"
"458","0.678864712447742","-2.15443074919617","19458","Neutro"
"459","-0.661880477305452","0.226586461935337","14108","Neutro"
"460","-1.40056011014727","-0.757280392414026","17707","Neutro"
"461","1.05066830717239","-0.0337796647950812","21254","Neutro"
"462","0.198603457496412","0.860394060443918","06918","Neutro"
"463","-0.652367754968329","0.201321722910671","13503","Neutro"
"464","-1.39450423771655","-0.621278988848382","17499","Neutro"
"465","-1.59571553290485","-1.20171892988098","13190","Neutro"
"466","-1.48278886533657","-0.342966670032878","19570","Neutro"
"467","-0.647614440998753","-1.89278447487107","10760","Neutro"
"468","-1.15365274876289","1.4994437959497","13271","Neutro"
"469","-1.3705348140162","1.14886938143957","08850","Neutro"
"470","-1.78522245783657","1.17544934517927","11811","Neutro"
"471","-1.36955870348536","1.14741607077856","03225","Neutro"
"472","1.37085573234795","-2.34292944535212","19518","Neutro"
"473","-1.3125738274682","0.963147293013659","10506","Neutro"
"474","-1.65860957948059","-0.378529713522148","10586","Neutro"
"475","2.65370751587479","-0.839163270014738","14372","Neutro"
"476","1.57312371797724","-2.47980881021021","05258","Neutro"
"477","-0.320645660157419","1.16890612452583","19480","Neutro"
"478","-0.978596989670978","0.836523339537886","12813","Neutro"
"479","-1.63712906164824","-0.17212863345418","15653","Neutro"
"480","-0.961250026306711","-0.386168880229531","10682","Neutro"
"481","-2.10055711979858","0.774174909130666","13951","Neutro"
"482","-1.50670707906649","0.216151148370231","16115","Neutro"
"483","-0.959977635959375","-0.387178202753338","05334","Neutro"
"484","-1.72171579352657","-0.123953254920881","05491","Neutro"
"485","-1.44655574207913","-0.511475994649819","18397","Neutro"
"486","-2.00580065629746","-0.395041797677013","14343","Neutro"
"487","-1.74603284579956","-0.440840668086346","15095","Neutro"
"488","-1.12313802713404","-1.12490069546381","10505","Neutro"
"489","2.03854301034868","1.8694451406037","20005","Neutro"
"490","-1.529837036511","-0.539794132316833","14418","Neutro"
"491","1.36915100920801","2.34376251046495","13722","Mais Similar"
"492","-0.85464703740755","0.610508062846624","17568","Mais Similar"
"493","2.48967096152778","0.826915255125307","13487","Mais Similar"
"494","-1.98384680956644","-0.283974050384302","14511","Mais Similar"
"495","-2.02790867716036","-0.931179035814442","14651","Mais Similar"
"496","2.47689372865085","0.879792388433305","13650","Mais Similar"
"497","-0.257642938875075","-2.04965495434119","04470","Mais Similar"
"498","-0.953768905439663","1.8148805485511","11459","Mais Similar"
"499","1.52386553995284","-2.10362920226751","14468","Mais Similar"
"500","-1.60609740548187","-2.24388038824028","00001","Mais Similar"
